,non_null,mean,std,min,max
alpha001,228208,0.5112485101311085,0.2679654061965597,0.0217391304347826,1.0
alpha002,229220,-0.06397889857451941,0.46370082437520577,-0.9996928346827616,0.9997764364185308
alpha003,229220,-0.012485844663042485,0.26878599491393346,-1.0000000000003637,1.000000000001562
alpha005,228271,-0.34459174450884633,0.30423171851049674,-1.0,-0.0004725897920604
alpha006,229220,-0.026331493800303224,0.4097568713485529,-1.0000000005052738,1.0000000041942665
alpha007,228393,-0.6498577014181696,0.5989837553394735,-1.0,1.0
alpha008,228530,-0.5112173456438979,0.28860334377265995,-1.0,-0.0217391304347826
alpha009,229174,-0.049772667266400186,10.473177040546567,-367.0314749999998,371.5057499999998
alpha010,229174,0.5112163683489401,0.2883601438346084,0.0217391304347826,1.0
alpha011,228785,0.5240002883036915,0.4284646597633907,0.0009451795841209,2.0
alpha012,229174,-0.08755594535017067,10.471707337781503,-333.52538000000004,371.5057499999998
alpha013,229036,-0.5112165773066243,0.2871904663693299,-1.0,-0.0217391304347826
alpha014,229036,-0.014200679687500673,0.242663652466134,-0.9999999999978204,0.982622892825235
alpha015,229138,-1.534806725546443,0.42743300139176515,-3.0,-0.0652173913043478
alpha016,229036,-0.5112165773066243,0.28695143378767896,-1.0,-0.0217391304347826
alpha017,228151,-0.14511509226606095,0.1751793819024133,-1.0,-3.292181069958848e-05
alpha018,229036,-0.5112165773066243,0.2886033499783173,-1.0,-0.0217391304347826
alpha019,217720,-0.14563809364826752,1.5099395303906717,-2.0,2.0
alpha020,229174,-0.17283795753030357,0.21763354463062393,-1.0,-1.0273691131749814e-05
alpha021,229220,0.026271704039787104,0.9996570197802026,-1.0,1.0
alpha022,228346,0.0005734812129701663,0.4311427644020824,-1.9769300001628085,1.953809277360514
alpha023,229220,-0.8348152905344648,10.079494491485955,-426.7162949999997,333.52538000000004
alpha024,224666,-8.402508168247175,60.15864471326328,-2338.0095200000005,708.3376300000002
alpha025,228117,0.5112288869308292,0.28535436197831765,0.0217391304347826,1.0
alpha026,229138,-0.43130141699502006,0.46104154997589253,-1.0000000000011129,1.000000000000037
alpha027,229220,0.0848093534595585,0.99639937014584,-1.0,1.0
alpha028,229220,0.002144262560111883,0.05024337972508266,-0.8147857586447947,0.8207304763454746
alpha029,228714,0.9213648617268777,0.3761204805995031,0.2217391304347826,2.0
alpha030,228339,0.12172785698880052,0.08100935967751152,0.0,0.872093023255814
alpha031,227895,1.0846313560447916,1.0549946541475188,-0.9565217391304348,3.0
alpha032,219443,0.44486154649720916,0.12051839586164331,-0.4291479777090946,1.4103725036731063
alpha033,229220,0.5112162987522904,0.2882692245550813,0.0217391304347826,1.0
alpha034,229174,0.5112163683489401,0.2885631920792742,0.0217391304347826,1.0
alpha035,227748,0.12374702989735795,0.18132075725576974,0.0,0.908203125
alpha036,219667,2.673440883206881,0.8183650961521135,0.1766636332996292,5.196521739130435
alpha037,229220,1.0141087639366775,0.40543139937351597,0.0434782608695652,2.0
alpha038,228806,-0.2561627996312283,0.21943421789346573,-1.0,-0.0004725897920604
alpha039,217705,-0.7823410530347427,0.4972797573014256,-2.0,-0.0222117202268431
alpha040,228806,-0.09765969702669205,0.2712556986134769,-0.985330395968158,0.9734127981161296
alpha041,228991,-123447.79353352894,364186.0019418968,-4737194.562939204,-1179.0985373192116
alpha043,227446,0.28912234250107716,0.25797305877051463,0.00625,1.0
alpha044,229220,-0.15731842705609994,0.5413763916980978,-1.000000000705126,1.0000000007285264
alpha045,218257,-0.014759662738479623,0.3315348569090906,-1.0000000000091525,1.000000000233256
alpha046,229220,0.2996136056420033,1.0600708915128283,-133.3054400000001,63.42888500000004
alpha047,227999,0.5765194400903738,1.1381105910239973,-0.9988009109293372,36.80149898464734
alpha048,217720,-0.00018050130142093068,0.02793488547220373,-0.7968615106953372,1.4539910599134216
alpha049,229220,-0.0221318981242038,7.381342269992654,-330.0,371.5057499999998
alpha050,229056,-0.6602795822855546,0.20977179587044906,-1.0,-0.0217391304347826
alpha051,229220,0.0521186429868685,7.37990733645976,-330.0,371.5057499999998
alpha052,218180,-0.09827870763094104,9.645707738546037,-359.9536189565219,678.8109000000002
alpha053,228806,429.8288670150344,649137.0838076432,-34903223.83333334,34903223.91666667
alpha054,229220,-0.4744606416315637,0.3171338393642598,-1.0,0.0
alpha055,229220,-0.0693886354121825,0.49450926216760704,-0.9999999999998688,1.0000000000056364
alpha056,228716,-0.263962353996506,0.22731826413870979,-1.0,-0.0004725897920604
alpha057,227611,461203.22878258687,2369596.415147045,1570.3414056202846,145279705.2620989
alpha058,228728,-0.5848409464516806,0.31964848360082165,-1.0,-0.1666666666666666
alpha059,228318,-0.564610816930772,0.32763328420196897,-1.0,-0.125
alpha060,228806,-0.02242584566844363,0.026427692352398294,-0.0919158361018826,0.044296788482835
alpha061,219401,0.500029626118386,0.500001138592278,0.0,1.0
alpha062,226431,-0.4957845877993738,0.4999833340377273,-1.0,-0.0
alpha063,228724,-0.0001263626637914805,0.40673718369117695,-0.9782608695652174,0.9782608695652174
alpha064,222132,-0.48593178830605227,0.49980317124919793,-1.0,-0.0
alpha065,225509,-0.4943971194054339,0.49996971528079215,-1.0,-0.0
alpha066,227713,-1.131640185869767,0.43963248100707575,-2.0,-0.1645962732919254
alpha067,229174,-0.7100672414502528,0.22282450956214347,-1.0,-0.0241394232040108
alpha069,228391,-0.6821484541377741,0.2611167799445161,-1.0,-0.0217391304347826
alpha070,228271,-0.6961699838875739,0.26837621867452455,-1.0,-0.0217391304347826
alpha071,227557,0.7683173886103262,0.2460883138762111,0.25,1.0
alpha072,228851,1.9647940856190267,3.71455488603362,0.0217391304347826,46.0
alpha073,228300,-0.7209353033567703,0.216207655245909,-1.0,-0.0588235294117647
alpha076,227047,-0.693969900231049,0.25753353933252976,-1.0,-0.0526315789473684
alpha077,229015,0.34692486995626626,0.2377795156978621,0.0217391304347826,1.0
alpha078,229220,0.6911264303398295,0.25130292060704074,0.0217391304347826,1.0
alpha079,201993,0.49607164604714027,0.49998580543011545,0.0,1.0
alpha080,228995,-0.6790899808277774,0.23393608567177368,-0.9926187491341018,-0.0652173913043478
alpha081,228646,-0.49266551787479335,0.4999472957570046,-1.0,-0.0
alpha082,228482,-0.34527546595429887,0.26077258799387154,-1.0,-0.0217391304347826
alpha083,228399,947485.9302364731,2375065.155116118,167.35377580344186,119409290.2746882
alpha084,226309,4.582032013277832e+302,inf,0.0,7.51656078304765e+307
alpha085,229220,0.711215401745473,0.2422073842400849,0.0217391304347826,1.0
alpha086,228212,-0.48470720207526335,0.499767170574727,-1.0,-0.0
alpha087,228523,-0.6959616491181841,0.24581180011934198,-1.0,-0.0714285714285714
alpha088,228892,0.406894508786733,0.22306227139423954,0.0217391304347826,1.0
alpha089,226933,0.09174216619002085,0.44659969131746335,-0.75,0.9333333333333332
alpha090,229036,-0.6296030892425338,0.2595425475440081,-1.0,-0.0217391304347826
alpha091,228318,-0.09028656446748376,0.44238439931307555,-0.9782608695652174,0.8
alpha092,228728,0.3576370909611126,0.2476374929384018,0.0526315789473684,1.0
alpha093,227229,2.417265237739566,5.014771747336062,0.125,46.0
alpha094,228111,-0.6335402710649833,0.26164970680521027,-1.0,-0.0217391304347826
alpha095,228714,0.5241480626459246,0.4994176224301827,0.0,1.0
alpha096,227703,-0.7211785493856877,0.24794112041761565,-1.0,-0.125
alpha097,226548,0.06067840558544514,0.46007496375108436,-0.8571428571428572,0.9782608695652174
alpha098,228359,0.004186247931127514,0.4128687592344604,-0.9782608695652174,0.9782608695652174
alpha099,229220,-0.48648896256871127,0.49981850879210377,-1.0,-0.0
alpha100,227879,-0.0004183065383053819,0.0643377648961954,-3.1761035741998582,1.1719650048906871
alpha101,229220,-0.030229778355074108,0.5602346830673676,-0.9999963344159272,0.9999972172036036
alpha102,228072,0.37411110183707913,1.8882153949809795,-1.0,411.0
alpha103,228339,0.006322516153734834,1.046132652010662,-3.0134980846536226,4.248529157243456
alpha104,228338,0.08002852217398099,0.3943088275875673,-0.9783646931731608,0.9999999999995424
alpha105,228339,1.0190394050824572,0.6023797816903557,0.0,20.0
alpha106,228346,-0.3278807161062598,0.2807917245908055,-1.0,-0.01
alpha107,228116,-6.739991933928273e-05,0.40365221129250417,-0.95,0.95
alpha108,228853,0.26080524945761213,1.8044142967753294,-1.0,521.5
alpha109,227479,2.9095773752816854,3.696763075799418,1.0,790.4587628865979
alpha110,228346,0.048618105856901364,0.42888820153818247,-0.95,0.95
alpha111,228564,0.22600518746510995,0.09765080536314304,0.0,0.6842619745845552
alpha112,228346,0.5182374554404282,0.2986911699069183,0.05,1.0
alpha113,228346,7972.304656179248,13591.228588132108,0.0,427909.8325337514
alpha114,228760,-2.464735967826543,37031.21061441863,-3810312.0,1929301.0
alpha115,227426,1.021119098219735,0.6768667801451843,0.0,30.63992607207972
alpha116,228339,0.33127872325725355,0.09033747621370006,0.05,0.7302360225315395
alpha117,226506,0.19097065861389986,0.3930668496203223,0.0,1.0
alpha118,227932,0.5703016689188003,0.9629324399709517,0.0,10.0
alpha119,226966,0.8231861978790072,0.3984965381005427,0.0,2.253592643074548
alpha120,226506,0.014635947536259936,1.073371880659811,-2.776706831333154,7.613155024334398
alpha121,228346,15772.760097229226,24628.81102548241,0.0,601488.8761904761
alpha122,226232,0.47653469737510595,3.172294637513996,-1.0,581.0
alpha123,226506,1.003642878018315,0.25555836487565803,0.0,2.610678173178173
alpha124,227886,19.39056019237689,8736.037564727083,-307461.1,284915.8333333333
alpha125,228070,15.126967569560856,6945.688274800512,-229649.7564102564,197359.37179487175
alpha126,228300,0.4823703460359176,0.07435844207691468,0.0,0.8
alpha127,228945,0.17095153438739347,1.2354939141009735,-1.0,347.3333333333333
alpha128,228232,1.1861028354989698,0.9339743932919484,0.0,117.68917881811204
alpha130,227426,0.18413417990906933,0.3131409867998895,0.0,1.0
alpha131,228339,2.2052488456030024,1.207615615815444,0.0,8.599843678167783
alpha132,227479,2.875407535452086,2.6652279619482244,1.020656871218669,192.05670103092783
alpha133,229220,0.5112162987522904,0.28860291590020015,0.0217391304347826,1.0
alpha134,229220,1.3001623936696324e-13,22014.955849228463,-500418.0,1831881.9
alpha135,228346,10.34974556156009,5.957191535191637,1.0,20.0
alpha136,228346,10.596616538060662,6.026810604424656,1.0,20.0
alpha137,228339,1.9639879961491917,0.8807289527782247,0.4636068613815485,20.0
alpha138,228339,0.5056658876781631,0.19568276640017848,0.1185992598480239,4.472135955006047
alpha139,226966,1.0081888235274554,0.34066418091062567,0.0,4.123379322559541
alpha140,228214,1.0975003839416555,0.37345299734474385,0.25,18.28638348189921
alpha141,226506,55.89053115590755,18730.297851968186,-379917.38333333336,1872354.2333333332
alpha142,228339,21394.93647894439,94376.18206389777,0.0,28477740.558604904
alpha143,228911,8.141492709495651e-05,0.5337344719249887,-3.7999735016195233,5.853159875730801
alpha144,227472,0.5119854311739467,0.3450709540965843,0.05,1.0
alpha145,228339,0.021134218157740945,1.436538903705746,-5.025519202690845,4.882702594299299
alpha146,228346,10.370499154791412,5.962782463511435,1.0,20.0
alpha147,228990,8372.819616506747,294496.87062603905,-20164347.35915401,21762532.666800007
alpha148,228346,0.22406413950758933,0.31801474533503993,0.0,1.0
alpha149,227410,-0.0007649377010819553,0.5095668930402001,-1.70802772120573,1.6870907379747082
alpha150,228346,0.22541526893398617,0.31987084844410546,0.0,1.0
alpha151,227886,1.0096062086188713,0.38183263435727016,0.0,6.0
alpha152,226506,47346.06987430797,71167.53055024351,211.81666666666663,1710334.0833333335
alpha154,226506,0.3366555411335682,0.3534203140202908,0.0,1.0
alpha155,228303,1.3495300588774817,1.6338957334246527,0.0,124.8395387743698
alpha156,228339,0.5056658876781631,0.19568276640017848,0.1185992598480239,4.472135955006047
alpha158,229220,2.496705194972361e-07,6.745710904987338e-07,0.0,3.854112657952974e-05
alpha159,228339,0.05095197025412281,0.030118989084517787,0.0,1.0
alpha160,228339,0.2185426711779595,1.0626818252994843,-3.2931760507251684,4.485869272913351
alpha161,229220,23362.63811834205,28014.728910630372,0.0,1947673.0
alpha162,228346,0.27045066012024305,16.307389173707556,-787.5921900000001,592.9231770000001
alpha163,226506,0.6165134698418585,0.48623621331574757,0.0,1.0
alpha164,228806,15766.314012307368,25195.44661809816,0.0,650329.1
alpha165,227472,0.14172117887036645,0.10707801057560719,0.0,0.85
alpha166,228339,0.5417654291175815,33.24596977178753,-3570.870401714587,1185.5223119655946
alpha167,228806,0.5597934494724789,0.22877041359592473,0.1,1.0
alpha168,228293,0.2001331622082149,0.9797708519301482,-1.0,1.0
alpha169,228346,1512.5879028144996,53704.81512283136,-4496578.575494203,2954428.16226552
alpha170,228339,0.03651623501854703,7.61201902722564,-333.4294854786277,266.90726681822014
alpha171,226966,0.3047857388331292,0.46031763579432233,0.0,1.0
