,log_return,var_true_90,garch_var_90
alpha001,0.2607183996864657,0.10367890758431064,0.02125024769618644
alpha002,-0.08836811653630218,-0.01849010169075458,-0.02789167510741889
alpha003,-0.026068740095110593,-0.007176885537652371,-0.022823762069032413
alpha005,0.005715887326064538,0.07203410633401444,0.14077771546157894
alpha006,-0.10651582332945896,-0.004016496216143638,-0.021670570363307877
alpha007,-0.20778311487410198,0.19719415838372809,0.039456944205740245
alpha008,-0.19383637789022487,-0.02154749594619208,-0.016686531932759634
alpha009,-0.33597342474227687,0.010282223639218185,-0.008650548790651415
alpha010,-0.4923854924766375,-0.018651735257894105,0.005732179989355409
alpha011,0.0481627264146944,0.15400046859126618,0.11581330168625219
alpha012,-0.16593720113030702,0.016431420261204307,-0.002425236022432196
alpha013,-0.057112736659576585,-0.030312821993908088,-0.026857760591091108
alpha014,-0.11996593664953752,-0.04174603203652234,-0.008698723138039278
alpha015,-0.033923737343349476,-0.03433860402257017,-0.05133978938982943
alpha016,-0.05019979943426436,-0.03439967616380594,-0.03766542894100539
alpha017,-0.5200827554347096,-0.18198624646529935,0.022048398227832104
alpha018,-0.43138546425058677,-0.029417753126097262,-0.0982202381200207
alpha019,-0.2579572182224105,0.03436054445800896,0.023393715941553296
alpha020,-0.19002313870933515,-0.08179365423129871,-0.07131123640171308
alpha021,-0.06882600142924533,-0.17822578412436074,-0.021499350107788938
alpha022,-0.14041626063838614,0.007502537662081093,-0.0003824093296163374
alpha023,-0.13574625854944453,-0.09748055478254537,-0.07825893470382807
alpha024,-0.06201988056796624,-0.029549230728264996,-0.07767085418068059
alpha025,-0.518581780436701,0.07778455231749168,0.013216749474508904
alpha026,-0.047129612827021154,-0.007557653277223163,-0.026613120796518744
alpha027,-0.00782012616777779,-0.031646042894044886,-0.04522836220939344
alpha028,-0.2982130169259205,-0.002321248103578208,0.041573178413160806
alpha029,-0.03221163832513561,-0.029576654247886993,-0.05329945729003023
alpha030,-0.2613423625534312,0.05142083418250675,0.04150738096323289
alpha031,-0.09076146987065821,0.0054017332893715785,0.008860753854887242
alpha032,-0.1799277889857616,0.034978816550490746,0.05465098886785615
alpha033,-0.6133955282786365,-0.032109617184620395,0.039029932896341775
alpha034,-0.41973505489027685,-0.10126603446614492,-0.010981939822178885
alpha035,-0.5753976477503467,0.18254941460217752,0.008917034896761442
alpha036,-0.20774189757090045,-0.0037187717392716734,0.016214991812278843
alpha037,-0.377491975178688,0.0079668529212649,0.09677854674877871
alpha038,-0.47822115367317425,-0.05619347092557519,0.025507331648258018
alpha039,-0.1932524181194236,-0.02595325530677126,-0.05430088856164425
alpha040,-0.1320290676343382,-0.03491573447140476,-0.06792302251163304
alpha041,-0.0067034614625980735,-0.08112760854474321,-0.15972719433499083
alpha043,-0.31286531253988487,0.14337479217568228,-0.011820790818857448
alpha044,-0.15012799394742998,-0.02688323716669222,-0.0378833232958019
alpha045,-0.136421649833108,-0.01093277733128014,-0.00998178880622849
alpha046,-0.25092325726260867,-0.034106618696233354,-0.04702704651429229
alpha047,-0.13154379538809194,0.16616420364840767,0.0619081159167476
alpha048,-0.08058796957781,0.01617856064425825,0.009457539834425637
alpha049,-0.276901329934722,-0.09225274906372076,-0.02342393475426426
alpha050,-0.021745262825284373,-0.06132883823816183,-0.09000807050957955
alpha051,-0.27396968791507487,-0.09291452684631786,-0.02443526308516501
alpha052,-0.06323270359709335,0.08067357058853772,0.04493094842407678
alpha053,-0.09514154007849641,0.050472486097306285,-0.007093710810972077
alpha054,-0.5333426782075227,0.04165712508527695,0.07038626331098673
alpha055,-0.11501658139127587,-0.028750492297151747,-0.04960197379639461
alpha056,-0.4019127173129678,-0.04409252086543351,0.009510146195705917
alpha057,-0.006407430377870035,0.04130477328913949,0.08743607215364486
alpha058,-0.03697380448614379,-0.005426901152021353,-0.0030034459023681862
alpha059,-0.02909847534700965,-0.004124003367815016,-0.005047112632057725
alpha060,-0.320360982996567,0.006967623722024285,0.04385818545068705
alpha061,-0.09451000676429636,-0.03561646203132981,-0.08956716551579579
alpha062,-0.03986154758667192,-0.011294326124693884,-0.001393424610571172
alpha063,-0.07341240585642371,0.00030356188682098984,0.004472635706020065
alpha064,-0.12949595289056431,-0.00011813070988251301,0.00690583537664193
alpha065,-0.008246723243281654,-0.04645627212273519,-0.11154321198502183
alpha066,-0.10654328034862667,-0.022205501253554256,-0.021808877097761664
alpha067,-0.2493470472780418,-0.10365828713832102,-0.05575375522247952
alpha069,0.004121747575214349,-0.06018636012028559,-0.11061195777510864
alpha070,-0.3632190901727276,-0.009631519683182519,0.006932565171894276
alpha071,-0.028233511211817892,-0.0022822103248079373,-2.573615776357042e-05
alpha072,-0.026819998626356003,-0.016937370399080966,-0.0222833497303269
alpha073,0.11144453755573046,-0.10879735734380756,-0.08879410448954145
alpha076,-0.11842742072562681,-0.02000520094146616,-0.03392885313641462
alpha077,0.020827036097181305,-0.035898864836835215,-0.08200109595096887
alpha078,-0.021712038467911213,0.017902580747593638,0.02886610365369054
alpha079,-0.18429172528405913,0.0025174054761537778,0.026051634742419907
alpha080,0.02226424752822581,-0.008050658338965812,-0.009870261204207649
alpha081,-0.029242855366053803,-0.0071591296844291065,-0.006949886323148285
alpha082,-0.03473191592962129,-0.005090509409050138,-0.00477548670055149
alpha083,0.01429744697586251,0.014487255333489478,0.10112546815848428
alpha084,-0.0,,0.0
alpha085,-0.015987889598785516,0.016957530211592582,0.010671206846151571
alpha086,0.005477266876122002,0.05004286252945715,0.09204794330828228
alpha087,-0.11732390628681999,-0.03330596723462689,-0.055645926477617035
alpha088,-0.044441604876471266,-0.0895952705711078,-0.13463470096728802
alpha089,0.0018516030623502231,-0.013821224107635552,-0.002799578901838915
alpha090,-0.3455074459487721,0.043710338438862566,0.15519318435747412
alpha091,0.02495536912790654,0.026107579136283185,0.03218120017362349
alpha092,-0.16084249484186186,0.04390270599745087,0.010455311440301032
alpha093,-0.03281252821931803,0.042807002529133546,0.08050120293041267
alpha094,-0.1424131239869967,-0.08685501314307792,-0.17637468663797748
alpha095,-0.01785174165860352,-0.036935991234301115,-0.08717611100105085
alpha096,-0.034400376333284396,-0.005694010986183309,-0.005161238450460591
alpha097,0.003825696224476169,-0.007042396067740384,-0.01290567491047789
alpha098,0.003750870413922966,0.011454042191657353,0.01958967492559041
alpha099,-0.07894322573747219,-0.009898808419482688,-0.006020465898446871
alpha100,-0.25884915307013173,-0.05019433474806133,0.030731510137670327
alpha101,0.6686699336084592,0.03236681851642466,-0.02226893702394271
alpha102,0.07728537684096458,0.22126736688968765,0.08890432960081499
alpha103,0.0940828640288739,0.3205431516802758,0.036542260929356925
alpha104,0.08787718860530731,0.014495026803860377,0.030266203191786335
alpha105,0.1137631028202418,0.33634294802388964,0.06349834075990474
alpha106,-0.5017836254184523,-0.16908048210608775,-0.028399588948073044
alpha107,0.05201283972860281,0.18669858167805667,0.010288124483078788
alpha108,0.07440650904705742,0.22175096826112933,0.05129403499855574
alpha109,0.06752083059103943,0.21425246368756656,0.10831218990755828
alpha110,0.24311260494371653,-0.22074129039849444,-0.061074902307804164
alpha111,-0.01718372402307738,-0.07952552910797031,-0.09526193941208606
alpha112,0.06866276410200163,0.2633150593888553,0.03459328988910796
alpha113,0.015020081335261073,0.09022564352934986,0.17834516487333424
alpha114,0.03865667521724982,0.0901314034036221,0.0027133684684531928
alpha115,0.11385602402756995,0.3300581007179146,0.08356397157941348
alpha116,-0.01599139609012313,-0.024457463478781107,0.0091296120648328
alpha117,0.03183089429001774,0.12322842907389876,-0.005905450075438393
alpha118,0.028666930515058555,0.11748827754309892,0.12409204988760149
alpha119,0.02993230913990116,0.10464324926998177,0.07193049642378901
alpha120,0.1017450818467386,0.3362235666844686,0.07382379349159574
alpha121,0.012542343169717005,0.08708521806760568,0.17840942186276065
alpha122,0.06969817056480343,0.2161464686967275,0.11405841475599626
alpha123,0.018512836367110236,0.07423324986310942,0.08614915587756897
alpha124,0.01086335539858894,0.052947554200584154,0.04150024577688991
alpha125,0.007937843520494666,0.042877006928814396,0.032740490119473165
alpha126,0.01590731698087793,0.05198441980698129,-0.04646411923447694
alpha127,0.0720872109497256,0.223120590506349,-0.008219772207343379
alpha128,0.10628548537189317,0.29194711137838747,0.08585317754387913
alpha130,0.056657686610990354,0.1861421357827397,0.061992682508133196
alpha131,0.07180637820403286,0.23880157628800652,-0.016153003315750085
alpha132,0.018885594612054222,0.11254167139234839,0.1339345220086862
alpha133,0.03744042597010513,0.051514320708290665,-0.03192181057340232
alpha134,0.041654452607564584,0.09091079573376928,0.034409260805695834
alpha135,0.03152514088361542,0.1174525818433582,0.053592213579593186
alpha136,-0.007438612137857267,-0.04422419856000061,-0.018595436794265074
alpha137,0.021732363312818758,0.059893133599304045,0.046179092343229595
alpha138,0.024770590884001617,0.0768044438748849,0.08352504899691766
alpha139,0.023464545426652002,0.10634871412230767,0.10513579976515663
alpha140,-0.02493368013356263,-0.11520336644775674,-0.046734717177872004
alpha141,0.07336021789098739,0.2079294744878311,0.038939250856677154
alpha142,0.06612437142794274,0.19751788955473665,0.10978478542333657
alpha143,0.0821230439014436,0.2412518515789219,-0.039316708459215984
alpha144,0.026331798034001132,0.08710220269656586,0.05325732863478726
alpha145,0.07306079932083512,0.24522033325418496,0.02183438552339238
alpha146,0.04326456655463542,0.10982089091380826,0.0482161798948301
alpha147,0.17601758552178076,-0.017772472711316878,0.01873518071650566
alpha148,-0.33069514688613355,0.13996477968567814,0.022981805680722726
alpha149,0.06466035902974569,-0.002848043152244142,-0.0013493059761357671
alpha150,-0.6318061612864859,0.1334401245784219,0.02427046917065886
alpha151,0.03795880676396227,0.1508743604120908,0.1141553990813311
alpha152,0.011382129487732023,0.08860182520451598,0.1831558988168706
alpha154,0.015111541030439272,0.06617265030870563,-0.041010056755678786
alpha155,0.020812833152666237,0.07311149259845885,0.06425340469676454
alpha156,0.024770590884001617,0.0768044438748849,0.08352504899691766
alpha158,0.06303714232068477,0.21237527646870805,0.2473842061861597
alpha159,0.1137631028202452,0.33634294802389053,0.06349834075990411
alpha160,0.09392645079155117,0.3185478123696475,0.03950183153891819
alpha161,0.04933893437314022,0.22542702746092974,0.20257302346641642
alpha162,0.18637631062498222,-0.025575535573398932,-0.006055750451339923
alpha163,-0.014461485007722914,-0.054955928369717126,-0.04709284307477029
alpha164,0.012166485529750134,0.08864046611934259,0.17876704519042566
alpha165,0.02258063824735994,0.10479990349231073,0.12318666977817432
alpha166,0.19162779749636955,-0.026429208720696217,-0.008883970801681934
alpha167,0.3920788803887202,0.13939462438087405,-0.00938748737974565
alpha168,0.0738976373428253,0.01904327030833394,0.05110120000828983
alpha169,0.015483961375563196,-0.00025892577465440434,-0.012499417749487493
alpha170,0.033055744907031184,-0.03138576003181358,-0.05145475838048548
alpha171,0.024123851165626986,0.0863680669009,0.05698452348388301
