number,value,state,duration,lr,num_blocks,dropout,hidden_size,ff_size
0,0.641227662563324,COMPLETE,0 days 00:02:36.886233,0.001447458477514003,2,0.3,32,16
1,0.6346433758735657,COMPLETE,0 days 00:03:37.479514,0.0006056850509458816,1,0.2,64,64
2,0.6348221302032471,COMPLETE,0 days 00:06:42.293121,0.0009471470071808288,4,0.2,16,64
3,0.633601725101471,COMPLETE,0 days 00:06:07.223686,0.000160167995331975,2,0.1,16,64
4,0.6333857178688049,COMPLETE,0 days 00:04:24.730590,0.00012130735318525716,1,0.1,64,64
5,0.6346549391746521,COMPLETE,0 days 00:04:25.924006,0.00020137118326644073,1,0.3,16,32
6,0.6340944170951843,COMPLETE,0 days 00:11:13.296272,0.0001511816340648873,4,0.2,16,16
7,0.6355949640274048,COMPLETE,0 days 00:04:13.300841,0.0014275029024280485,2,0.3,32,64
8,0.6630533933639526,COMPLETE,0 days 00:05:27.026419,0.008190892972363665,4,0.1,64,64
9,0.6372374892234802,COMPLETE,0 days 00:02:34.276515,0.0006259856117843103,2,0.1,16,64
10,0.6370242834091187,PRUNED,0 days 00:02:47.127060,0.004481921304956199,1,0.1,64,32
11,0.6340733766555786,COMPLETE,0 days 00:04:58.188470,0.0001001051139547586,2,0.1,64,64
12,0.6325047612190247,COMPLETE,0 days 00:03:29.717671,0.00027882945178773794,1,0.1,16,64
13,0.6423964500427246,PRUNED,0 days 00:00:43.281640,0.00038383712849629546,1,0.1,64,64
14,0.643028736114502,PRUNED,0 days 00:00:37.942678,0.0003202155731618961,1,0.1,32,16
15,0.6334496736526489,COMPLETE,0 days 00:04:19.440373,0.0002858233050531738,1,0.1,16,32
16,0.6457998156547546,PRUNED,0 days 00:00:44.403016,0.00010302575090371252,1,0.1,64,64
17,0.6405680775642395,PRUNED,0 days 00:01:26.919325,0.0025571102744730585,1,0.1,64,64
18,0.6359406113624573,PRUNED,0 days 00:02:52.085041,0.000480026062943628,1,0.2,16,16
19,0.6447634696960449,PRUNED,0 days 00:00:43.852439,0.0002253791748489327,1,0.3,32,32
20,0.6467946171760559,PRUNED,0 days 00:01:08.402692,0.00013629513888999505,4,0.1,64,64
21,0.6418256759643555,PRUNED,0 days 00:00:38.485982,0.0003107852091681791,1,0.1,16,32
22,0.6418989300727844,PRUNED,0 days 00:00:42.606708,0.0002543635467379953,1,0.1,16,32
23,0.6338204145431519,COMPLETE,0 days 00:02:47.175691,0.0008834969000174238,1,0.1,16,32
24,0.6430307030677795,PRUNED,0 days 00:00:42.701212,0.0002063481819755763,1,0.1,16,32
25,0.6332287192344666,COMPLETE,0 days 00:04:13.396892,0.00045351153001628127,1,0.1,16,32
26,0.6320220828056335,COMPLETE,0 days 00:03:32.315471,0.00044114343894201643,1,0.1,16,64
27,0.6318371295928955,COMPLETE,0 days 00:03:32.024857,0.0006216864487113083,1,0.1,16,64
28,0.6630169153213501,PRUNED,0 days 00:01:07.058086,0.0006212405601074655,4,0.2,16,64
29,0.6371480226516724,PRUNED,0 days 00:01:23.135090,0.0015068572607803772,1,0.3,32,16
30,0.6387985944747925,PRUNED,0 days 00:01:42.048347,0.0015488920660450681,2,0.3,16,64
31,0.6321824193000793,COMPLETE,0 days 00:03:32.513843,0.00040956186094404345,1,0.1,16,64
32,0.6329532861709595,COMPLETE,0 days 00:03:28.399911,0.0007955831177918485,1,0.1,16,64
33,0.6324134469032288,COMPLETE,0 days 00:03:15.434057,0.00044194868205059423,1,0.1,16,64
34,0.631969153881073,COMPLETE,0 days 00:03:18.684133,0.0004792373984346393,1,0.1,16,64
35,0.6329012513160706,COMPLETE,0 days 00:03:19.001890,0.0012138671554558897,1,0.2,16,64
36,0.6324976682662964,COMPLETE,0 days 00:03:20.775426,0.000726641355853265,1,0.1,16,64
37,0.6632136106491089,PRUNED,0 days 00:01:01.059535,0.0010698805891010388,4,0.1,16,64
38,0.6326159834861755,COMPLETE,0 days 00:03:20.141898,0.0005603576952401925,1,0.2,16,64
39,0.634768009185791,PRUNED,0 days 00:01:32.087710,0.0020482215710423603,2,0.1,16,64
40,0.6415020227432251,PRUNED,0 days 00:00:40.681675,0.00036619969955567006,1,0.3,32,16
41,0.6323639750480652,COMPLETE,0 days 00:03:20.677693,0.00045596300906444514,1,0.1,16,64
42,0.642288088798523,PRUNED,0 days 00:00:41.605872,0.00017770196743877977,1,0.1,16,64
43,0.6323095560073853,COMPLETE,0 days 00:03:21.028145,0.0005412497288857443,1,0.1,16,64
44,0.6325503587722778,COMPLETE,0 days 00:02:39.264365,0.0007092944194831556,1,0.1,16,64
45,0.6413547396659851,PRUNED,0 days 00:00:57.751898,0.0005638703893700101,4,0.1,16,64
46,0.6395878791809082,PRUNED,0 days 00:01:33.134778,0.0009221378942937671,2,0.1,16,64
47,0.6319938898086548,COMPLETE,0 days 00:03:18.658071,0.00038629313643291353,1,0.1,16,64
48,0.6384208798408508,PRUNED,0 days 00:00:39.418667,0.0003998891056970222,1,0.1,16,64
49,0.6370046734809875,PRUNED,0 days 00:01:20.020878,0.00036920890905123397,1,0.1,32,64
50,0.6392384171485901,PRUNED,0 days 00:00:40.913025,0.0002593211695875049,1,0.2,16,16
51,0.6325606107711792,COMPLETE,0 days 00:03:18.876605,0.0005875368806195544,1,0.1,16,64
52,0.6321612596511841,COMPLETE,0 days 00:03:20.575845,0.0004974944195601184,1,0.1,16,64
53,0.6389853358268738,PRUNED,0 days 00:00:40.161087,0.0003417147499543176,1,0.1,16,64
54,0.6323323249816895,COMPLETE,0 days 00:03:20.202805,0.0007138640425543954,1,0.1,16,64
55,0.6320673823356628,COMPLETE,0 days 00:03:19.870012,0.0004896815835866224,1,0.1,16,64
56,0.6380619406700134,PRUNED,0 days 00:00:47.033605,0.0004999560931803616,2,0.1,16,64
57,0.6437899470329285,PRUNED,0 days 00:00:39.082388,0.006943769941353323,1,0.3,64,64
58,0.6319183111190796,COMPLETE,0 days 00:02:37.164017,0.0011090797448376991,1,0.1,16,64
59,0.6435906291007996,PRUNED,0 days 00:00:58.309532,0.0011988163970857028,4,0.1,32,64
60,0.636390745639801,PRUNED,0 days 00:01:19.205768,0.0023499941351062016,1,0.1,16,16
61,0.6321512460708618,COMPLETE,0 days 00:03:17.839710,0.0006865250137440515,1,0.1,16,64
62,0.6331276893615723,PRUNED,0 days 00:02:01.285952,0.0008729520440913058,1,0.1,16,64
63,0.6325204968452454,COMPLETE,0 days 00:02:40.525107,0.0011007292335524859,1,0.1,16,64
64,0.6325454115867615,COMPLETE,0 days 00:03:21.233847,0.0006623646269920465,1,0.1,16,64
65,0.6428899765014648,PRUNED,0 days 00:00:40.283810,0.00031133721212870335,1,0.1,64,64
66,0.6336358785629272,PRUNED,0 days 00:01:19.310081,0.0017115751789628267,1,0.1,16,64
67,0.632713794708252,COMPLETE,0 days 00:02:40.715595,0.0008174753859659881,1,0.1,16,64
68,0.6416779160499573,PRUNED,0 days 00:00:38.793779,0.00022666455029025798,1,0.2,16,64
69,0.6339988708496094,PRUNED,0 days 00:01:20.066562,0.003794046769916285,1,0.3,16,64
70,0.6390759348869324,PRUNED,0 days 00:00:47.891151,0.0013200684843742547,2,0.1,16,32
71,0.6322657465934753,COMPLETE,0 days 00:03:21.816568,0.00048588682044194885,1,0.1,16,64
72,0.6325243711471558,COMPLETE,0 days 00:03:17.947114,0.000638398993841745,1,0.1,16,64
73,0.6380005478858948,PRUNED,0 days 00:00:40.570348,0.0004183443887876057,1,0.1,16,64
74,0.6321492791175842,COMPLETE,0 days 00:03:18.949705,0.0005237810615336871,1,0.1,16,64
75,0.6333051919937134,PRUNED,0 days 00:02:00.720817,0.0007889085773033916,1,0.1,16,64
76,0.649245023727417,PRUNED,0 days 00:01:00.090787,0.0009942542919466658,4,0.1,64,64
77,0.6378361582756042,PRUNED,0 days 00:00:39.817233,0.00028046346506500317,1,0.1,16,16
78,0.6322957873344421,COMPLETE,0 days 00:03:21.548753,0.000531436857344324,1,0.1,16,64
79,0.6364800930023193,PRUNED,0 days 00:01:19.895708,0.0003360359431411374,1,0.1,32,64
80,0.6414618492126465,PRUNED,0 days 00:00:39.370813,0.000630326621318257,1,0.2,16,32
81,0.6377982497215271,PRUNED,0 days 00:00:40.517934,0.0004816891630971445,1,0.1,16,64
82,0.6381287574768066,PRUNED,0 days 00:00:39.630109,0.0004295513920054372,1,0.1,16,64
83,0.6322817206382751,COMPLETE,0 days 00:03:22.993382,0.0007192763790611089,1,0.1,16,64
84,0.6386731266975403,PRUNED,0 days 00:00:39.242701,0.00037046276248783687,1,0.1,16,64
85,0.6326302289962769,PRUNED,0 days 00:02:02.364120,0.0005631663769307963,1,0.1,16,64
86,0.6392329931259155,PRUNED,0 days 00:00:40.797503,0.0004014419482532953,1,0.3,16,64
87,0.6377347707748413,PRUNED,0 days 00:00:40.945444,0.0005078617542701561,1,0.1,16,64
88,0.6378182172775269,PRUNED,0 days 00:00:46.796788,0.0006184090218874174,2,0.1,16,64
89,0.6327008605003357,PRUNED,0 days 00:02:01.240960,0.0008088199190614467,1,0.1,16,64
90,0.6406323909759521,PRUNED,0 days 00:00:59.921677,0.00045353392586230744,4,0.1,32,16
91,0.6387478113174438,PRUNED,0 days 00:00:39.993045,0.00035560204842641815,1,0.1,16,64
92,0.6393542885780334,PRUNED,0 days 00:00:39.309114,0.00029522060101415826,1,0.1,16,64
93,0.6383979916572571,PRUNED,0 days 00:00:38.945624,0.00039653309691821826,1,0.1,16,64
94,0.6401838660240173,PRUNED,0 days 00:00:38.921650,0.00024786059830447256,1,0.1,16,64
95,0.6335612535476685,PRUNED,0 days 00:01:19.913175,0.000545615404831553,1,0.1,16,64
96,0.6329028606414795,PRUNED,0 days 00:01:59.964114,0.0006804872575734294,1,0.1,16,64
97,0.6428059935569763,PRUNED,0 days 00:00:40.340738,0.00032820001391502664,1,0.1,64,64
98,0.6387441754341125,PRUNED,0 days 00:00:40.602133,0.00044417957484555544,1,0.2,16,64
99,0.6407889723777771,PRUNED,0 days 00:00:38.842678,0.0009582447613872755,1,0.1,16,32
